pravargyavaty uttareṇa samrāḍāsandīṃ gatvā paścāt tiṣṭhann adhvaryupreṣitas tyagnāyir iti gāyat padāya padāya stobhet || 1.6.1 ||
nidhanāyaiva staubhīṃ vācaṃ visṛjet || 1.6.2 ||
upagrahaprabhṛtīni svarayanta upeyur ye gharma upayuktāḥ syuḥ || 1.6.3 ||
patnī ca || 1.6.4 ||
evaṃ madhye || 1.6.5 ||
prāpya cāhavanīyāyatanam || 1.6.6 ||
pariṣicyamāne 'pa upaspṛśya vārṣāharam || 1.6.7 ||
iṣṭāhotrīyaṃ pariṣikte || 1.6.8 ||
tasya sarve nidhanam upeyuḥ || 1.6.9 ||
dvīpaṃ ced gharmapātrāṇi hareyur nākāṅkṣeta pariṣecanam || 1.6.10 ||
śyaitaṃ pratyāvrajaṃs tṛce vaikasyāṃ vā || 1.6.11 ||
yajamāno nidhanam anūpeyāt || 1.6.12 ||
pūrvayā dvārā prapadyottareṇāgniṃ gatvā paścād gārhapatyasya tiṣṭhan mahāvīrāyatanaṃ prekṣamāṇo vāmadevyaṃ gāyed iti dhānañjapyaḥ || 1.6.13 ||
śyaitāntānīti śāṇḍilyaḥ || 1.6.14 ||
gaṇaḥ sāmāny uttarāṇi || 1.6.15 ||
ābhirūpyāt kartavyānīty eke || 1.6.16 ||
na vā kuryāt || 1.6.17 ||
sve vā yajñe kuryād ity eke || 1.6.18 ||
dīkṣaṇīyāyāṃ tārkṣyasāmanī gāyet tyam ū ṣv ity ete || 1.6.19 ||
prāyaṇīyāyāṃ pravadbhārgavam || 1.6.20 ||
udayanīyāyām udvat || 1.6.21 ||
ātithyāyāṃ gāyatrīsāmauśanam || 1.6.22 ||
añjanti gharmaṃ tatra śārṅgam || 1.6.23 ||
rajatajātarūpe upadadhati tacchukracandre || 1.6.24 ||
abhīndhatte tad gharmasya tanvau || 1.6.25 ||
rucitaṃ prāhus tad gharmasya vā rocanam indrasya vā || 1.6.26 ||
dhenū upasṛjanti taddhenu || 1.6.27 ||
tasya devatāyai sopāyaṃ stobham āharen na pādāyeti gautamaḥ || 1.6.28 ||
uttamaṃ pādaṃ punar abhyasyed yathā pañca nidhane vāmadevye || 1.6.29 ||
paya āharanti tat payaḥ || 1.6.30 ||
āsiñcanti tat sindhu sāmā tvā viśantv iti || 1.6.31 ||
śaphābhyāṃ parigṛhṇanti tad vasiṣṭhasya śaphau || 1.6.32 ||
hriyamāṇe vratapakṣau || 1.6.33 ||
hute 'śvinor vrate ahorātrayor vā || 1.6.34 ||
rauhiṇābhyāṃ puroḍāśābhyāṃ caranti tad rājana rauhiṇake || 1.6.35 ||
parigharmaṃ samrāḍāsandyāṃ samāropayanti tad ārūḍhavad āṅgirasam ita eta iti svarṇidhanaṃ || 1.6.36 ||
ṛṅmayo yajurmayaḥ sāmamayo gharmo bhavatīti hy āha || 1.6.37 ||
agniṃ praṇayanti tatrāgner vratam || 1.6.38 ||
agnīṣomau tatrobhayor vrate || 1.6.39 ||
sutyāyāṃ yajñasārathy ahar ahaḥ || 1.6.40 ||
satre satrasyarddhi || 1.6.41 ||
ukṣā ced anūbandhya aukṣaṇo randhre || 1.6.42 ||
ṛṣabha ārṣabham || 1.6.43 ||
unnate traikakubham || 1.6.44 ||
vaśāyāṃ vāśam || 1.6.45 ||
aja ājigam || 1.6.46 ||
meṣa aurṇāyavam || 1.6.47 ||
payasyāyāṃ svaraṃ payonidhanam || 1.6.48 ||
udavasānīyāyām udvaṃśīyam || 1.6.49 ||
upakramya samāpayed ā krator apavargāt || 1.6.50 ||
