āhitāgnir asomayājī paraṃ somena yājayitvā paribhakṣaṃ kurvīta || 3.2.1 ||
somayājy apīti śāṇḍilyaḥ || 3.2.2 ||
hutāyāṃ prātarāhutāv ājyaṃ gārhapatye 'dhiśrityodag udvāsayet || 3.2.3 ||
kaṃse camase vā drapsān avadhāya dakṣiṇāgnāv apasādayet || 3.2.4 ||
sphyadarbhamuṣṭī ca || 3.2.5 ||
paścimena gārhapatyaṃ gatvā paścād āhavanīyasyopaviśya sruveṇa srucy ājyaṃ gṛhṇīyād yāvad gṛhītī syāt || 3.2.6 ||
taj juhuyād imām agne śaraṇiṃ mīmṛṣo na imam adhvānaṃ yam agāma dūram āpiḥ pitā pramatiḥ somyānāṃ bhrimir aspṛṣi kṛnmatyānāṃ svāheti || 3.2.7 ||
evam eva gṛhītvāpāṃ puṣpam asty oṣadhīnāṃ raso 'gneḥ priyatamā tanūr indrasya priyatamaṃ chaviḥ svāheti || 3.2.8 ||
ājyasya pūrvān grahān gṛhītvā dadhna uttamaṃ viśvebhyo devebhyaḥ svāheti || 3.2.9 ||
dadhiśeṣaṃ srucy ānīyodaṅṅ āvṛtya prāśnīyāt tava soma vrate vayaṃ manas tanūṣu piprataḥ prajāvanto aśīmahīti || 3.2.10 ||
prakṣālya srucaṃ yathetaṃ pratyāvrajya prācīnāvītī bhūtvā dakṣiṇā dakṣiṇāgneḥ sthaṇḍilaṃ samuhyādbhiḥ saṃprokṣya sphyena sakṛd ullikhyolmukam upanidhāya darbhān upastīryāpa upaninīyāmīṣāṃ drapsānāṃ nipṛṇuyād avamebhyaḥ pitṛbhyaḥ svadhā saha bhakṣebhya iti prathamam || 3.2.11 ||
aurvebhyaḥ kāvyebhya ity evam eva dakṣiṇā pṛthak || 3.2.12 ||
atra pitaro mādayadhvaṃ yathābhāgam ity uktvodāvartetāsitvā yāvan manyeta tāvad abhiparyāvartamāno japed amī madanta pitaro yathābhāgam anantaritāḥ pitaraḥ somapīthād iti || 3.2.13 ||
tān darbhān drapsāṃś ca dakṣiṇāgnau praharet || 3.2.14 ||
