gotivikāro gāyatrasya dhuraḥ || 7.12.1 ||
stotrīyānurūpayor jyotiṣṭomasyājyeṣu ca nānyatra || 7.12.2 ||
retasyāyās trir udgṛhṇātīti brāhmaṇaṃ bhavati pā332 vā332 mānāyendā 3 vā 332 i || 7.12.3 ||
gāyatry uttarā tasyā dve cākṣare samāyanī vyatiṣajatīti brāhmaṇaṃ bhavati madhyamasya ca padasyottamam uttamasya ca prathamam ātharvāṇo aśiśrāde 332 yurvandevā yadā 33333 || 7.12.4 ||
triṣṭub uttarā tāṃ balavad ivoraseva gāyantīti brāhmaṇaṃ bhavati śāṃ 332 jā 332 nā 332 ya śamarvā 3 tā 3 iśaṃ rā 33 jā 33 no 33233 ṣā 3 dhā 33333 || 7.12.5 ||
uttamārdhe dve akṣare dyotayatīti brāhmaṇaṃ bhavati || 7.12.6 ||
ye ūrdhvaṃ hiṅkārāt te nibrūyād iti gautamaḥ || 7.12.7 ||
ṣādhā iti dhānañjapyaḥ || 7.12.8 ||
jagaty uttarā tasyāś catvāri catvāry akṣarāṇi nikrīḍayann iva gāyaty ā dvādaśabhyo 'kṣarebhya iti brāhmaṇaṃ bhavati pāriṣṭobhā 233 ntā33 yā kṛpā332so3 māḥ śukrā332 gā 3 vā 33333 || 7.12.9 ||
uttamārdhe catvāry akṣarāṇi dyotayatīti brāhmaṇaṃ bhavati || 7.12.10 ||
dve purastāddhiṅkārāt tathopariṣṭād iti gautamaḥ || 7.12.11 ||
somāḥ śukrā iti dhānañjapyaḥ || 7.12.12 ||
anuṣṭub uttarā tāṃ ninardann iva gāyatīti brāhmaṇaṃ bhavaty ā vājaṃ vājyakramī33333t sīdanto vāṃ33333nuṣā 33333 || 7.12.13 ||
niruktāṃ cāniruktāṃ ca gāyatīti brāhmaṇaṃ bhavati || 7.12.14 ||
