rohitenānaḍuhenottaralomnā carmaṇāpihitaḥ syāt || 4.1.1 ||
tasya daśasu paścācchidreṣu daśa daśa tantyo baddhāḥ syur mauñjyo dārbhyo vā || 4.1.2 ||
triṣv iti śāṇḍilyaś catus triṃśanmadhyame trayastriṃśatāv abhita iti || 4.1.3 ||
purastād ekaikaśas tās traidhaṃ vibhajya bhūr bhuvaḥ svar ity etābhiḥ pṛthag uttarottary udūhet || 4.1.4 ||
tam abhimṛśed vado vada vadā vadī vado vadoruḥ pṛthuḥ sugaḥ sugaṃ tvaḥ karmaḥ karaṇaḥ karaḥ karasyur abhīṣāṭ cābhīṣāhī cābhimātihaś cābhimātihā ca sāsahiś ca sahīyāṃś ca sahasvāṃś ca sahamānāś codayāś ca bṛhadvayāś ca savayāś ca bṛhadvayāś caindrīṃ vācaṃ bṛhatīṃ viśvarūpāṃ śatāyuṣīṃ pravada deva vāṇeti || 4.1.5 ||
śithilāṃs tantunā yacched ebhir no vāṇa tantubhiḥ śataṃ rāddhīr ihāvahārātsma sarvetāṣmajīvā jyotir aśīmahīti || 4.1.6 ||
vāk sarvaṃ manojyotir mā no bhadra iti japitvā vādayed indreṇa tayeṣīkayā vetasaśākhayā ca sapalāśayā mūlataḥ || 4.1.7 ||
prāṇāya tvety ūrdhvam ullikhed apānāya tvety avācam || 4.1.8 ||
vyānāya tvā vyānāya tveti triḥ saṃlikhyodañcaṃ prohet || 4.1.9 ||
brāhmaṇam uktvemam ullikhann āsveti || 4.1.10 ||
āhata dundubhīn pravadantu vīṇā iti brūyāt || 4.1.11 ||
