puroḍāśena cariṣyatsu tūṣṇīm upaviśet || 5.4.1 ||
āhṛtaṃ puroḍāśam ālabhya brūyāt prāśnantu ye prāśiṣyanta iti || 5.4.2 ||
anuvrajet sarvapaśūnāṃ patnīsaṃyājān iti dhānañjapyaḥ || 5.4.3 ||
savanīyasyaiveti gautamaḥ || 5.4.4 ||
na savanīyasya ca neti śāṇḍilyaḥ || 5.4.5 ||
hṛdayaśūlo 'trāvabhṛthanyaṅgasthāne bhavati tasminn apa upaspṛśeyur dhāmno dhāmno rājaṃs tato varuṇa nomuñca yadāpo aghnyā varuṇe 'tiṣayāmahe tato varuṇa nomuñca sumitriyāna āpa uṣadhayaḥ santu durmitriyās tasmai santu yo 'smān dveṣṭi yaṃ ca vayaṃ dviṣma iti || 5.4.6 ||
abhyukṣaṇaprabhṛty ata ūrdhvam || 5.4.7 ||
nādityam upatiṣṭheran || 5.4.8 ||
pūrṇāhutau hūyamānāyām āsitvā hutāyāṃ yathārthaṃ syāt || 5.4.9 ||
saktuhomāñ cej juhuyur āsītā teṣāṃ homāt || 5.4.10 ||
sautrāmaṇyāṃ surākarmasv āvrājam āsīt || 5.4.11 ||
tatra dvāv agnī atipraṇayanti || 5.4.12 ||
tayor dakṣiṇata āsīt || 5.4.13 ||
dakṣiṇam adhy adhi kumbhyām āsaktāyāṃ surāśeṣeṣy āsicyamāneṣūpatiṣṭheran yat te pavitram arciṣy agne vitatam antaraṃ brahma tena punīhi meti || 5.4.14 ||
aśvinor grahasya bhakṣayed yam aśvinā namucer āsurād adhi sarasvaty asunod indriyeṇemantaṃ śukraṃ madhumantam indaṃ somaṃ rājānam iha bhakṣayāmīti bhakṣayeta || 5.4.15 ||
yajamānaṃ ced vasātiśeṣeṇābhiṣiñceyur upotthāyāntareṇāgnī gatvādhvaryuṇoktaḥ saṃśānāni gāyet padāya padāya stobheta || 5.4.16 ||
nidhanāny apayanto yajamānasya mūrdhānam ālabheran || 5.4.17 ||
saṃ tvā hinvantīty eteṣāṃ pūrvaḥ pūrvaḥ stobha uttaraṃ nidhanam || 5.4.18 ||
śravasaḥ sthāne saṃjityai vijityai satyajityai jityā iti kṣatriyasya saṃpuṣṭyai vipuṣṭyai satyapuṣṭyai puṣṭyā iti vaiśyasya || 5.4.19 ||
dve sautrāmaṇyau kaukilī carakasautrāmaṇī ca || 5.4.20 ||
kaukilyāṃ sāmagānaṃ netarasyām || 5.4.21 ||
sapta haviryajñasaṃsthāḥ sapta somasaṃsthāḥ || 5.4.22 ||
tāsāṃ haviryajñasaṃsthānām agnyādheyam agnihotraṃ darśapūrṇamāsau cāturmāsyāni paśubandhaḥ sautrāmaṇī pākayajña iti || 5.4.23 ||
atha somasaṃsthā agniṣṭomo 'tyagniṣṭoma ukthyaḥ ṣoḍaśy atirātro vājapeyo 'ptoryāma ity aptoryāma iti || 5.4.24 ||
