sarvasvāreṇa yakṣyamāṇo dīkṣāprabhṛti prayateta yathā sautye 'hani preyām iti || 8.8.1 ||
prāṇabhakṣaṃ sarvatra bhakṣān bhakṣayet || 8.8.2 ||
tān apo 'bhyavahārayet karte vānuṣecyet || 8.8.3 ||
somamadbhiḥ saṃsṛjya mārjālīyasadeśe ninayeyuḥ || 8.8.4 ||
ārbhave pavamāne stūyamāna udumbaryā dakṣiṇā prāvṛto nipadyeta kṛṣṇājinam upastīrya dakṣiṇāśirās tad eva saṃgacchate tad eva mriyata iti || 8.8.5 ||
etaṃ mṛtaṃ yajamānaṃ havirbhiḥ sahajoṣe yajñapātraiś cāhavanīye prahṛtya pravrajeyur iti śāṇḍilyaḥ || 8.8.6 ||
samāpayeyuḥ śeṣam iti dhānañjapyaḥ || 8.8.7 ||
samāpayeyuś ced iti śāṇḍilyāyano nediṣṭo tat kṛṣṇājinaṃ pratimucya yājamānaṃ kuryāt bhakṣāṃś ca bhakṣayet || 8.8.8 ||
ṛtvijo yājayamānaṃ kuryuḥ sarvahuto bhakṣān juhuyuriti dhānañjapyaḥ || 8.8.9 ||
saṃsthite 'hani santvā hinvantīty āsandyaṅgāni samācareyuḥ || 8.8.10 ||
santvā riṇantīti prakṣālayeyuḥ || 8.8.11 ||
santvā tatakṣṇur iti takṣṇuyuḥ || 8.8.12 ||
santvā śiśantīti vivayeyuḥ || 8.8.13 ||
tayainam avabhṛthaṃ hṛtvā somopanahanena pracchādyānubandhyavapāyāṃ hutāyāṃ dakṣiṇe vedyante keśaśmaśrūṇy asya vāpayeyuḥ || 8.8.14 ||
anubandhyaśeṣaṃ samāpya madhye devayajanasya citāṃ cinuyuḥ || 8.8.15 ||
paścād gārhapatyam upadadhyuḥ purastād āhavanīyaṃ paścimena gārhapatyaṃ dakṣiṇata āgnīdhrīyaṃ parihareyuḥ || 8.8.16 ||
taṃ dakṣiṇāśirasaṃ citāv āhitaṃ yajñapātraiḥ kalpayet || 8.8.17 ||
śirasi kapālāni yuñjyāt || 8.8.18 ||
samoptadhānaṃ ca camasam || 8.8.19 ||
lalāṭe prāśitraharaṇam || 8.8.20 ||
nāsikyoḥ sruvau || 8.8.21 ||
āsye hiraṇyam avadhāyānustaraṇikyā gaur mukhaṃ vapayā pracchādya tatrāgnihotrahavanīṃ tirañcīm || 8.8.22 ||
dakṣiṇe pāṇau juhūm || 8.8.23 ||
savya upabhṛtam || 8.8.24 ||
tathā vṛkkau || 8.8.25 ||
urasi dhruvām || 8.8.26 ||
udare pātrīm || 8.8.27 ||
upasthe kṛṣṇājinam || 8.8.28 ||
antareṇa sakthṇī śamyādṛṣadupale yac ca nādekṣyāmaḥ || 8.8.29 ||
dakṣiṇasyokhasya dakṣiṇata ulūkhalam || 8.8.30 ||
anusakthaṃ muṣalam || 8.8.31 ||
pādayoḥ sūrpam || 8.8.32 ||
sarvaṇy uttānāni pṛṣadājyavanti kṛtvā sarvebhyo 'gnibhya ulaparājīs taṇuyur yathāsminn agnayaḥ samaveṣyantīti || 8.8.33 ||
āhavanīyāc cet prathamam eyāt brahmalokam eṣyatīti vidyād gārhapatyād devalokaṃ dakṣiṇāgneḥ pitṛlokam || 8.8.34 ||
kḷpteṣu yajñapātreṣu triś chandogaḥ parigāyeta nāke suparṇam iti || 8.8.35 ||
dhūma udite tveṣas te dhūma ṛṇvatīti || 8.8.36 ||
prajvalite 'gne mṛḍamahām asīty etayor anyatareṇa || 8.8.37 ||
eṣaivāvṛt sarvāhitāgnīnām || 8.8.38 ||
jīvec cet yajetodavasānīyayā || 8.8.39 ||
abhojanena tata ūrdhvaṃ mumūrṣat || 8.8.40 ||
bhuñjīta jijīviṣed eveti dhānañjapyaḥ || 8.8.41 ||
tasya kṛtānnandakṣiṇā || 8.8.42 ||
phālgunyāṃ paurṇamāsyāṃ cāturmāsyāny ārabheta || 8.8.43 ||
uktaṃ kālāntaraṃ brāhmaṇena || 8.8.44 ||
yajanīye 'hani vaiśvadevaśunāsīrye syātām uttaraṃ ca vāruṇapraghāsikam || 8.8.45 ||
parvaṇy uttamaṃ sākamedhānām || 8.8.46 ||
dvādaśaṃ śataṃ śunāsīryasya dakṣiṇāḥ || 8.8.47 ||
pañcāśad itareṣām ahnām ekaikasyaikaikasya || 8.8.48 ||
