traiyambakā nāmāpūpā bhavanty ekakapālāḥ || 5.3.1 ||
teṣāṃ yam adhvaryurākhatkara upopet tatrāpa upaspṛśeyuḥ śivā naḥ śanta mā bhava summṛḍīkā sarasvati mā te vyoma saṃdaśa iti || 5.3.2 ||
āsītetareṣāṃ hūyamāna iti dhānañjapyaḥ || 5.3.3 ||
tiṣṭhed iti śāṇḍilyaḥ || 5.3.4 ||
hute tiṣṭhanto japeyur avāṃ varudramayakṣmahmavadevaṃ tyambaka yathā naḥ śreyasas karad yathā no vasīyasas karad yathā naḥ paśumatas karad yathā no vyavasāyayād bheṣajam asi bheṣajaṃ gave 'śvāya puruṣāya bheṣajaṃ sugaṃ meṣāya meṣyai subheṣajaṃ yathāsad iti || 5.3.5 ||
yajamānasyāmātyā ekaikam apūpam ādāya triḥ pradakṣiṇam agniṃ pariyuḥ || 5.3.6 ||
tatra brahmā pariyañ japed iti dhānañjapyas tiṣṭhann iti śāṇḍilyas tryambakaṃ yajāmahe sugandhiṃ puṣṭivardhanam urvārukam iva bandhanān mṛtyor mukṣīyamāmṛtād iti || 5.3.7 ||
evaṃ parītyodasyeyuḥ || 5.3.8 ||
teṣāṃ brahmaikaṃ lipsitvā yasya sa syāt tasmai prayacchet || 5.3.9 ||
tasya vaiva santaṃ pāṇāv ālabheta || 5.3.10 ||
tathaiva pratiparīyuḥ || 5.3.11 ||
yatrainān adhvaryur āsajet tatropatiṣṭherann eṣa te rudra bhāgas tenāvasena paromūjavatotīhi kṛttivāsāḥ pinākahasto 'vatatadhanvom ity ā tamitor upeyuḥ || 5.3.12 ||
śaṃ no devīr ity apa upaspṛśyānapekṣaṃ pratyāvrajeyuḥ || 5.3.13 ||
varuṇapraghāsair vyākhyātaṃ brahmatvaṃ haviryajñeṣu || 5.3.14 ||
paśūnāṃ yūpāhutiṃ hoṣyatsu tūṣṇīm upaviśet || 5.3.15 ||
hutāyāṃ yathārthaṃ syāt || 5.3.16 ||
vapāyāṃ hutāyām idam āpa iti cātvāle mārjayitvā sarvapaśūnāṃ yathārthaṃ syāt || 5.3.17 ||
