praveśyamānaṃ rājānam anupraviśed avyavayann agninā || 5.6.1 ||
saṃbādhaṃ cet syād dakṣiṇayāpi dvārā praviśet || 5.6.2 ||
uttareṇāhavanīyaṃ paścimena vediṃ saṃcaret dīkṣitaś cet || 5.6.3 ||
ātithyām iṣṭiṃ nirvapante || 5.6.4 ||
tāṃ ced anavahate rājani nirvaperan brāhmaṇaṃ rājani samādiśya tatrāsīta || 5.6.5 ||
tasyāṃ saṃsthitāyāṃ tānūnaptram ājyam avamṛśya japeyur havir asi vaiśvānaram anādhṛṣṭam anādhṛṣyaṃ devānām ojo 'nabhiśasty abhiśastipā anabhiśastenyam añjasā satyam upageṣaṃ  suvite mā dhā iti || 5.6.6 ||
apa upaspṛśyādhvaryuṇokto rājānaṃ visrambhayet || 5.6.7 ||
taṃ hiraṇyenāntardhāyābhimṛśeyur aṃśur aṃśuṣ ṭe deva somāpyāyatām indrāyaikadhanavida ā tubhyam indraḥ pyāyatām ā svam indrāya pyāyasvāpyāyayāsmāt sakhīṃ sanyā medhayā svasti te deva soma sutyām udṛcam aśīyeti || 5.6.8 ||
kāśamaye prastare nihnuvīran dakṣiṇān uttānān pāṇīn kṛtvā savyān nīca eṣṭā rāya eṣṭā vāmāni preṣe bhagāyartam ṛtavādibhyo namo dive namaḥ pṛthivyā iti || 5.6.9 ||
upasadiṣṭir ata ūrdhvaṃ tasyāṃ tathaivābhimarśananihavane savyā aparāhna uttānāḥ syur dakṣiṇān pañcaḥ || 5.6.10 ||
sruveṇopasaddhome hute vidyāt saṃsthiteti || 5.6.11 ||
tasyā dharmaḥ pravargyavati pūrvaḥ || 5.6.12 ||
