stomayoge 'gnir yunaktv ity etasya sthāne vāyuyunaktu sūryo yunaktv iti nānāsavanayoḥ || 2.1.1 ||
vihāraṃ dhānañjapyo 'gnes tejasā bṛhaspatis tveti prātaḥsavana indriyasyendriyeṇa bṛhaspatis tveti mādhyandine sūryasyeti tṛtīyasavane || 2.1.2 ||
sarvair ekaikaṃ yathāmnāyaṃ śāṇḍilyaḥ || 2.1.3 ||
sāmne sāmne hiṃkuryuḥ || 2.1.4 ||
vṛṣako 'si svaro 'sīti yajamānavācane || 2.1.5 ||
stutvā bahiṣpavamānena prastarād ubhayataś caturaṅgulaṃ parichidya tṛṇaṃ cātvāle pravidhyed yadi stutaṃ yadi vādya suṣṭutam arvākstutaṃ yadi vātiṣṭutaṃ yat tayor anyena divam āruhememam anyena jayema lokam iti || 2.1.6 ||
tatraivodapātraṃ ninayeyuḥ samudraṃ vaḥ prahiṇomi svāṃ yonim abhigacchatāriṣṭās tanvo bhūyāḥ sma māparā secino dhanam iti || 2.1.7 ||
bahirvedy udañco 'yuñji padāny utkrāmeyuḥ prāgdaśabhyaḥ || 2.1.8 ||
āvrajyāgnīdhrīyaṃ bahiṣpavamānarco 'dhīyīran || 2.1.9 ||
anuvyācāriṣīn mām iti yam iti śaṅketa tasmā āgnīdhrīya āhutīvajraṃ prahared yajñaśaṃ ca ta upa ca te namaś ca te satyo 'si satyasaṃskṛtas tasya te ya ūnaṃ yo 'kṛtaṃ yo 'tiriktam adarśat tasya prāṇenāpyāyasva svāheti || 2.1.10 ||
na vyabhicarateti dhānañjapyaḥ || 2.1.11 ||
