yā patnīnāṃ priyatamā yajamānasya sā vāvātā rājaputrī || 9.10.1 ||
anapacitā parivṛktī || 9.10.2 ||
saṃjñapteṣu paśuṣu hotrābhimethite brahmā vāvātām abhimethed ūrdhvām enām ucchrayatād girau bhāraṃ harann ivāthāsyai madhyame jatu śīte vāte punarniveti nirdiśet || 9.10.3 ||
śatam asyā rājanyānāṃ duhitaro 'nucaryyaḥ syus tās taṃ pratyabhimetheyur ūrdhvam enam ucchrayatād girau bhāraṃ harann ivāthāsya madhyame jatu śīte punarniveneti nirdiśeyuḥ || 9.10.4 ||
udgātā parivṛktīm abhimethed yad asyā aṇuhodbhyā aṇusthūlam upātasan muṣkau yad asyā ejato gośaphe śakulā viveti nirdiśet || 9.10.5 ||
śatam asyāḥ sūtagrāmaṇīnāṃ duhitaro 'nucaryyaḥ syus tās taṃ pratyabhimetheyur yuṃ devāso lalāmaguṃ prasaṃhṛṣṭinam ājiṣur iti nirdiśeyuḥ sakthnā dediśyate nāryṛtasyākṣibhuvo yatheti || 9.10.6 ||
apa upaspṛśya vāmadevyaṃ gītvā tasyaccānujapeyuḥ || 9.10.7 ||
svāhākṛtibhiḥ śvarite pūrveṇa sada upaviśya brahmodyaṃ vadeyuḥ || 9.10.8 ||
hotrādhvaryuṇā cokte brahmā pṛcched udgātāraṃ pṛcchāmi tvā citayaṃ devasakha yad yat tvam atra manasānuvettha yeṣu viṣṇus triṣu padeṣv aṣṭa yeṣu viśvaṃ bhuvanam āviveśeti || 9.10.9 ||
taṃ prati brūyād api teṣu triṣu padeṣv asmin yeṣu viṣṇus triṣu padeṣv aṣṭa yeṣu viśvaṃ bhuvanam āviveśa sadyaḥ paryemi pṛthivīṃ dyām utemām ekenāṅgena divo asya pṛṣṭham iti || 9.10.10 ||
udgātā pṛcched brahmāṇaṃ kiṃ svid antaḥpuruṣa āviveśa kāny antaḥpuruṣe arpitāny etad brahmann upabalihāmahe tvā kiṃ svin nas tvaṃ prativocāsy atreti || 9.10.11 ||
taṃ prati brūyāt pañcasv antaḥpuruṣa āviveśa tāny antaḥ puruṣe arpitāny etat tān pratimanvāno asmin na māyayā bhavasy uttaro mad iti || 9.10.12 ||
sarve yajamānaṃ pṛccheyuḥ pṛccāmas tvā param antaṃ pṛthivyāḥ pṛcchāmo yatra bhuvanasya nābhiḥ pṛcchāmas tvā vṛṣṇo aśvasya retaḥ pṛcchāmo vācaḥ paramaṃ vyometi || 9.10.13 ||
tān prati brūyād iyaṃ vediḥ paro antaḥ pṛthivyā ayaṃ yajño bhuvanasya nābhir ayaṃ somo vṛṣṇo aśvasya reto brahmāyaṃ vācaḥ paramaṃ vyometi || 9.10.14 ||
tasya dakṣiṇāḥ sahasraṃ prathame 'hani dadyāt tathottame || 9.10.15 ||
madhyame 'hany ekajanapade yad abrāhmaṇānāṃ vittaṃ syāt tat dadyāt || 9.10.16 ||
vijitasya vā madhye yajeta || 9.10.17 ||
