atha rājānaṃ saṃnāhayet || 3.10.1 ||
tasya dvyavarārdhyau rathāv anuyāyinau syātām || 3.10.2 ||
pūrveṇa devayajanaṃ saṃnahyerann anye tasmāt || 3.10.3 ||
dakṣiṇena pariyāyuḥ || 3.10.4 ||
pūrveṇa patnīśālām udgātā gatvā dakṣiṇe vedyante prāñco darbhān āstīrya teṣv enaṃ prāṅmukham upaveśayet || 3.10.5 ||
athāsmai varmābhihared anyaṃ vābhiharantam anumantrayeta uttiṣṭha rājan parivarmāsyaś ca yukto ratho vitato daiva ākhaṇo viśāṃ rājā brāhmaṇa edhi gopteti || 3.10.6 ||
paścimena pariyāhīty uktvā tenaiva pratyāvrajyottara enaṃ vedyante 'vasthāpya brūyād hastatraṃ baghnīṣvājyam āyudhaṃ kuruṣva trīn iṣūn upakalpayasvāyasmāyān yam eva kaṃca caturtham iti || 3.10.7 ||
pratidhanveti brūyāt || 3.10.8 ||
taṃ pratidadhānam anumantrayeta vaiṇāvatāya pratidhatsva śaṅkum āpapro 'ṣṭamo teti papradbrahmaṇo guptyai vidhṛtyai dhārayātreti || 3.10.9 ||
saṃhatyātiṣṭheti brūyāt || 3.10.10 ||
dakṣiṇena rathapathaṃ kṛtvottareṇāgnīdhrīyaṃ pūrvāpare carmaṇo vibadhnīyuḥ || 3.10.11 ||
taṃ bruyāt pradakṣiṇaṃ devayajanaṃ parīyāt pūrvaṃ carmāgamaneṣu vidhyer ekaikenottarottary anatipātayan || 3.10.12 ||
aparasmā itare yathābhipretam asyeyuḥ || 3.10.13 ||
tṛtīyena viddhvodaṅ prayāyāḥ || 3.10.14 ||
tadā caturtham iṣuṃ yāṃ diśaṃ manyethās tām asyer gā dṛṣṭvāvatiṣṭhethāḥ || 3.10.15 ||
tatra tvā viśrambhayeyuḥ || 3.10.16 ||
brāhmaṇam uktvemam || 3.10.17 ||
hiṅkāravelāyāṃ kārayer iti || 3.10.18 ||
bhūmidundubhim āvrajet || 3.10.19 ||
