agniṣ ṭapatīty avabhṛthasāma || 2.12.1 ||
tasyāvṛd yathā prathamasya pravargyasāmnaḥ || 2.12.2 ||
sarva ṛtvijo nidhanam upeyuḥ || 2.12.3 ||
iṣṭāhotrīyam abhiṣecanīye || 2.12.4 ||
samasyeti vā || 2.12.5 ||
aśvatrirātre nānāvabhṛthāny ahāni || 2.12.6 ||
teṣāṃ prathamasya sanād agra ity avabhṛthasāma || 2.12.7 ||
yad vā uviśyatir iti dvitīyasya tyagnāyir iti vā || 2.12.8 ||
avabhṛthe 'ṣṭau saṃsthitāyām avabhṛtha nicumpuṇa nicerur asi nicumpuṇāva devair devakṛtam eno yāsiṣam ava martyair martyakṛtaṃ pururāvṇo deva riṣas pāhīty apa upaspṛśya trir abhyukṣeran || 2.12.9 ||
ādityam upatiṣṭherann ud vayaṃ tamasas pari jyotiḥ paśyanta uttaraṃ svaḥ paśyanta uttararaṃ devaṃ devatrā sūryam aganma jyotir uttamam iti || 2.12.10 ||
astamitaś ced āhavanīyam || 2.12.11 ||
tasmin samidha ādadhyur edho 'sy edhiṣīmahīti prathamāṃ samid asi samedhiṣīmahīti dvitīyāṃ yad enaś cakṛmā vayaṃ yad vānyakṛtam ārimānayā samidhā vayaṃ sarvaṃ tad apamṛjya ha iti tṛtīyām || 2.12.12 ||
tam evopatiṣṭherann apo adyānvacāriṣaṃ rasena samaganmahi payasvān agna āgamantaṃ mā saṃsṛja varcaseti || 2.12.13 ||
prāg udayanīyād atirātrād apsu ṣomāntam ahaḥ satreṣu || 2.12.14 ||
dadhibhakṣāntam ahīneṣu || 2.12.15 ||
yāvanty ahāni rājānaṃ bhakṣayeyus tāvat svabrāhmaṇyocchiṣṭaṃ na dadyur adbhir vā prokṣya dadyuḥ || 2.12.16 ||
tad eṣa ślokaḥ somam etat pibata yat kiṃcāśṇīta brāhmaṇā mā brāhmaṇāyocchiṣṭaṃ dātam āyāt somam asomapa iti || 2.12.17 ||
evaṃ parikramaṃ sarvakratuṣu vidyāt sarvakratuṣu vidyāt || 2.12.18 ||
