sādyaskreṇa yakṣyamāṇo mahārātreḥ prātarāhutiṃ hutvācakṣītartvigbhyaḥ sādyaḥkrīma iti || 8.3.1 ||
praga eva prahiṇuyād iti dhānañjapyo dīkṣāprabhṛti sadyaḥ sarvaṃ kuryuḥ prathamadvitīyayoḥ śyenasya ca || 8.3.2 ||
ekatrikāntāḥ ṣaṭsādyaḥkrā iti śaucivṛttiḥ || 8.3.3 ||
urvarā vedir iti prathame yuvor varā pakvā syād vrīhyūrvarā vā || 8.3.4 ||
tata eva samutkartaṃ khala uttaravediṃ kuryuḥ || 8.3.5 ||
khale vālīyūpo bhavatīti lāṅgaleṣā yūpaḥ syāt kalāpī caṣālabhāgā || 8.3.6 ||
atītāyāṃ ced yavavelāyāṃ vrīhivelāyāṃ vā yajeta dhānyapātrānuptvābhikṛṣeyuḥ || 8.3.7 ||
dhānyapātrā uttaravediḥ syānmūtaś caṣālabhāgā || 8.3.8 ||
trivatsaḥ sāṇḍa iti bahuḥ trivarṣasya jānapadī trivatsa iti || 8.3.9 ||
yo vā tisro dhayet || 8.3.10 ||
trivarṣo vaiva syāt || 8.3.11 ||
prāñcaṃ hotāraṃ vaheyur udañcam udgātāraṃ pratyañcam adhvaryuṃ dakṣiṇā brahmāṇaṃ purastād vātra vaheyus tatraibhyaḥ somaṃ prabrūyur aśvarathair yātvā ta uktā brāhmaṇenādhvānaś ca || 8.3.12 ||
kuryur evartvija iti śāṇḍilyo 'nyān su brāhmaṇāṃs tān adhvana ūḍhvā tatraibhyaḥ somaṃ prabrūyur asau sadyaḥkriyā yajate tad ahaṃ prabravīmīndrāya viśvebhyo devebhyo brāhmaṇebhyaḥ somyebhyaḥ somapebhya iti || 8.3.13 ||
sa kṣīradṛtayor athā bhavantīti sadyo dugdhena kṣīreṇa dṛtayaḥ pūrṇāḥ syus tato 'yann avanītam udīyāt pheno vā tadājye 'pi sṛjeyuḥ || 8.3.14 ||
aśvaḥ śveta etasya dakṣiṇā tam udgātre dadyāt kiñcic cetarabhyaḥ || 8.3.15 ||
